create table RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO
(
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20260301 values less than (TO_DATE(' 2026-03-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20260621 values less than (TO_DATE(' 2026-06-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20320121 values less than (TO_DATE(' 2032-01-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20320131 values less than (TO_DATE(' 2032-02-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
comment on table RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO
  is '对公贷款借据信息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.cont_id
  is '合同编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.out_acct_flow_num
  is '出账流水号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.rela_dubil_id
  is '关联借据编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.intnl_trad_fin_rela_id_2
  is '国际贸易融资业务关联编号2';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.bill_num
  is '票据号码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.bill_id
  is '票据编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.bill_uniq_mark_id
  is '票据唯一标示编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.ibank_asset_uniq_idf_id
  is '同业资产唯一标识编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.host_cust_id
  is '主机客户编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.distr_acct_num
  is '放款账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.repay_num
  is '还款账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.secd_repay_num
  is '第二还款账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.stl_acct_num
  is '结算帐号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.manu_cont_id
  is '人工合同编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.crdt_lmt_agt_id
  is '授信额度协议编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.advc_flg
  is '垫款标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.pre_recv_int_flg
  is '预收息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.attach_rgst_dubil_flg
  is '补登借据标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.matn_flg
  is '维护标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.wrt_off_flg
  is '核销标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.comp_int_flg
  is '复息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.stop_accr_int_flg
  is '停息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.sign_crdt_cont_flg
  is '签署授信合同标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.pric_auto_rtn_flg
  is '本金自动归还标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.int_auto_rtn_flg
  is '利息自动归还标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.crdt_distr_repay_plan_flg
  is '信贷发放还款计划标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.edu_hea_flg
  is '文教健康标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.pbc_inc_loan_flg
  is '人行普惠贷款标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.file_int_accr_flg
  is '靠档计息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.overs_loan_flg
  is '境外贷款标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.bus_breed_id
  is '业务品种编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.dubil_status_cd
  is '借据状态代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.refac_loan_status_cd
  is '支小再贷款状态代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_happ_type_cd
  is '贷款发生类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.mode_pay_cd
  is '支付方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.int_accr_way_cd
  is '计息方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_type_cd
  is '贷款类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.asset_thd_cls_cd
  is '资产三分类代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_level4_cls_cd
  is '贷款四级分类代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_level5_cls_cd
  is '贷款五级分类代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_level10_cls_cd
  is '贷款十级分类代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_level12_cls_cd
  is '贷款十二级分类代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.repay_way_cd
  is '还款方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.dir_indus_cd
  is '贷款投向行业代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.guar_way_cd
  is '担保方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_kind_cd
  is '贷款种类代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.wrtoff_type_cd
  is '注销类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_tenor_type_cd
  is '贷款期限类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_tenor_seg_cd
  is '贷款期限分段代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.bill_kind_cd
  is '票据种类代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.bill_med_cd
  is '票据介质代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.data_src_flg
  is '数据来源标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.int_rat_adj_way_cd
  is '利率调整类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.col_int_type_cd
  is '收息类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.int_rat_adj_ped_corp_cd
  is '利率调整周期单位代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.int_rat_adj_ped_freq
  is '利率调整周期频率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.inst_loan_repay_way_cd
  is '分期贷款还款方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.money_use_type_cd
  is '款项使用类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.crdtc_subm_bus_breed_cd
  is '征信报送业务品种代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.crdtc_subm_bus_breed_descb
  is '征信报送业务品种描述';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.org_id
  is '机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.acct_instit_id
  is '账务机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.oper_org_id
  is '经办机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.oper_teller_id
  is '经办柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.rgst_org_id
  is '登记机构编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.rgst_teller_id
  is '登记柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.attach_rgst_check_teller_id
  is '补登复核柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.benefc_name
  is '受益人名称';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.bnft_bk_no
  is '受益行行号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.bnft_bk_name
  is '受益行行名';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.acpt_bank_no
  is '承兑行行号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.acpt_bank_name
  is '承兑行名称';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.margin_acct_num
  is '保证金账号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.margin_sub_acct_num
  is '保证金子户号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.margin_curr_cd
  is '保证金币种代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.margin_amt
  is '保证金金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.margin_ratio
  is '保证金比例';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.refac_loan_batch_pkg_id
  is '支小再贷款批次包编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.refac_loan_batch_exp_dt
  is '支小再贷款批次到期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.refac_loan_use_int_rat
  is '支小再贷款使用利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.dubil_wrtoff_flow_num
  is '借据注销流水号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.dubil_open_flow_num
  is '借据开立流水号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.dubil_open_dt
  is '借据开立日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.distr_dt
  is '放款日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.apot_exp_dt
  is '约定到期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.exec_exp_dt
  is '执行到期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.next_int_set_dt
  is '下次结息日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_cls_dt
  is '贷款分类日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.level5_cls_idtfy_dt
  is '五级分类认定日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.next_term_rpp_dt
  is '下一期还本日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.next_term_repay_int_dt
  is '下一期还息日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.payoff_dt
  is '结清日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.ovdue_dt
  is '逾期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.over_int_dt
  is '欠息日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.ovdue_days
  is '贷款逾期天数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.over_int_days
  is '欠息天数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_ped
  is '贷款周期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.inst_loan_tot_perds
  is '贷款期数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.surp_perds
  is '剩余期数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.acm_debt_perds
  is '累计欠款期数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.base_rat
  is '基准利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.ovdue_int_rat
  is '逾期利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.comm_fee_fee_rat
  is '手续费费率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.next_term_rpp_amt
  is '下一期还本金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.next_term_repay_int_amt
  is '下一期还息金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.repay_num_bal
  is '还款账号余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.repay_num_aval_bal
  is '还款账号可用余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.eh_issue_deduct_amt
  is '每期扣款金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.entr_pay_amt
  is '委托支付金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.ovdue_int
  is '逾期利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.dubil_amt
  is '借据金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.dubil_bal
  is '借据余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.nomal_pric
  is '正常本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.ovdue_pric
  is '逾期本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.idle_pric
  is '呆滞本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.bad_debt_pric
  is '呆账本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.in_bs_over_int_bal
  is '表内欠息余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.off_bs_over_int_bal
  is '表外欠息余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.pric_pnlt
  is '本金罚息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.int_pnlt
  is '利息罚息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.cap_ratio
  is '资本占有比例';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.recvbl_acct_name
  is '收款账户名称';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.recvbl_bank_name
  is '收款银行名称';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.etl_timestamp
  is '数据处理时间';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.comp_amt
  is '代偿金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.int_rat_float_type_cd
  is '利率浮动类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.repl_old_bond_flg
  is '置换旧债标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.suit_fee_bal
  is '诉讼费余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.green_crdt_cust_flg
  is '绿色信贷客户标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.green_crdt_cls_cd
  is '绿色信贷分类_旧版代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.green_crdt_cls_new
  is '绿色信贷分类_新版代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.accpt_bil_comm_fee_amt
  is '承兑汇票手续费金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.lc_open_bank_id
  is '信用证开户行编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.prob_asset_flg
  is '问题资产标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.lc_open_bank_name
  is '信用证开证行名称';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.payoff_type_cd
  is '结清类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_DUBIL_INFO.loan_use_remark
  is '贷款使用备注';

